[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.774s] staged 7.8G
[bonsai2-run +3.775s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.190.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.047 W srv  llama_server: -----------------
0.00.191.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.053 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.054 W srv  llama_server: -----------------
0.00.192.375 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.231.519 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.291.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.015.124 I cmn          init: llama threadpool init, n_threads = 24
0.03.015.162 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.770.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.03.770.032 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.770.035 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.770.035 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.823.837 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.823.852 I srv  llama_server: model loaded
0.03.823.854 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.823.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.823.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.471.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.389.554 I slot print_timing: id  0 | task 0 | n_gen =   3487, tg =  45.88 t/s, tg_3s =  60.00 t/s
1.24.418.660 I slot print_timing: id  0 | task 0 | n_gen =   3604, tg =  45.60 t/s, tg_3s =  38.63 t/s
1.27.456.613 I slot print_timing: id  0 | task 0 | n_gen =   3705, tg =  45.14 t/s, tg_3s =  33.25 t/s
1.30.498.489 I slot print_timing: id  0 | task 0 | n_gen =   3851, tg =  45.24 t/s, tg_3s =  48.00 t/s
1.33.553.810 I slot print_timing: id  0 | task 0 | n_gen =   4019, tg =  45.58 t/s, tg_3s =  54.99 t/s
1.36.597.210 I slot print_timing: id  0 | task 0 | n_gen =   4103, tg =  44.98 t/s, tg_3s =  27.60 t/s
1.39.661.105 I slot print_timing: id  0 | task 0 | n_gen =   4226, tg =  44.82 t/s, tg_3s =  40.14 t/s
1.42.716.781 I slot print_timing: id  0 | task 0 | n_gen =   4354, tg =  44.73 t/s, tg_3s =  41.89 t/s
1.45.790.967 I slot print_timing: id  0 | task 0 | n_gen =   4509, tg =  44.91 t/s, tg_3s =  50.42 t/s
1.48.863.907 I slot print_timing: id  0 | task 0 | n_gen =   4658, tg =  45.01 t/s, tg_3s =  48.49 t/s
1.51.937.705 I slot print_timing: id  0 | task 0 | n_gen =   4769, tg =  44.75 t/s, tg_3s =  36.11 t/s
1.55.007.340 I slot print_timing: id  0 | task 0 | n_gen =   4887, tg =  44.58 t/s, tg_3s =  38.44 t/s
1.58.087.088 I slot print_timing: id  0 | task 0 | n_gen =   5011, tg =  44.46 t/s, tg_3s =  40.26 t/s
2.01.170.931 I slot print_timing: id  0 | task 0 | n_gen =   5174, tg =  44.68 t/s, tg_3s =  52.86 t/s
2.04.174.177 I slot print_timing: id  0 | task 0 | n_gen =   5300, tg =  44.61 t/s, tg_3s =  41.95 t/s
2.07.187.569 I slot print_timing: id  0 | task 0 | n_gen =   5435, tg =  44.62 t/s, tg_3s =  44.80 t/s
2.10.198.683 I slot print_timing: id  0 | task 0 | n_gen =   5541, tg =  44.39 t/s, tg_3s =  35.20 t/s
2.13.212.993 I slot print_timing: id  0 | task 0 | n_gen =   5665, tg =  44.32 t/s, tg_3s =  41.14 t/s
2.16.238.865 I slot print_timing: id  0 | task 0 | n_gen =   5814, tg =  44.43 t/s, tg_3s =  49.24 t/s
2.19.270.600 I slot print_timing: id  0 | task 0 | n_gen =   5981, tg =  44.67 t/s, tg_3s =  55.08 t/s
2.22.296.976 I slot print_timing: id  0 | task 0 | n_gen =   6075, tg =  44.37 t/s, tg_3s =  31.06 t/s
2.25.327.542 I slot print_timing: id  0 | task 0 | n_gen =   6177, tg =  44.14 t/s, tg_3s =  33.66 t/s
2.28.367.654 I slot print_timing: id  0 | task 0 | n_gen =   6280, tg =  43.92 t/s, tg_3s =  33.88 t/s
2.31.407.394 I slot print_timing: id  0 | task 0 | n_gen =   6419, tg =  43.96 t/s, tg_3s =  45.73 t/s
2.34.454.082 I slot print_timing: id  0 | task 0 | n_gen =   6590, tg =  44.21 t/s, tg_3s =  56.13 t/s
2.37.497.150 I slot print_timing: id  0 | task 0 | n_gen =   6698, tg =  44.03 t/s, tg_3s =  35.49 t/s
2.40.539.514 I slot print_timing: id  0 | task 0 | n_gen =   6817, tg =  43.94 t/s, tg_3s =  39.11 t/s
2.43.583.702 I slot print_timing: id  0 | task 0 | n_gen =   6953, tg =  43.95 t/s, tg_3s =  44.68 t/s
2.46.637.620 I slot print_timing: id  0 | task 0 | n_gen =   7122, tg =  44.17 t/s, tg_3s =  55.34 t/s
2.49.694.393 I slot print_timing: id  0 | task 0 | n_gen =   7302, tg =  44.44 t/s, tg_3s =  58.89 t/s
2.52.742.807 I slot print_timing: id  0 | task 0 | n_gen =   7423, tg =  44.35 t/s, tg_3s =  39.69 t/s
2.55.800.289 I slot print_timing: id  0 | task 0 | n_gen =   7514, tg =  44.09 t/s, tg_3s =  29.76 t/s
2.58.856.606 I slot print_timing: id  0 | task 0 | n_gen =   7632, tg =  43.99 t/s, tg_3s =  38.61 t/s
3.01.918.525 I slot print_timing: id  0 | task 0 | n_gen =   7738, tg =  43.83 t/s, tg_3s =  34.62 t/s
3.04.988.601 I slot print_timing: id  0 | task 0 | n_gen =   7895, tg =  43.96 t/s, tg_3s =  51.14 t/s
3.08.062.524 I slot print_timing: id  0 | task 0 | n_gen =   8016, tg =  43.88 t/s, tg_3s =  39.36 t/s
3.11.133.854 I slot print_timing: id  0 | task 0 | n_gen =   8129, tg =  43.76 t/s, tg_3s =  36.79 t/s
3.14.137.263 I slot print_timing: id  0 | task 0 | n_gen =   8342, tg =  44.19 t/s, tg_3s =  70.92 t/s
3.17.138.790 I slot print_timing: id  0 | task 0 | n_gen =   8496, tg =  44.31 t/s, tg_3s =  51.31 t/s
3.20.221.816 I slot print_timing: id  0 | task 0 | n_gen =   8634, tg =  44.31 t/s, tg_3s =  44.76 t/s
3.23.310.996 I slot print_timing: id  0 | task 0 | n_gen =   8748, tg =  44.20 t/s, tg_3s =  36.90 t/s
3.26.317.823 I slot print_timing: id  0 | task 0 | n_gen =   8868, tg =  44.13 t/s, tg_3s =  39.91 t/s
3.29.320.564 I slot print_timing: id  0 | task 0 | n_gen =   8961, tg =  43.94 t/s, tg_3s =  30.97 t/s
3.32.341.075 I slot print_timing: id  0 | task 0 | n_gen =   9112, tg =  44.03 t/s, tg_3s =  49.99 t/s
3.35.356.926 I slot print_timing: id  0 | task 0 | n_gen =   9225, tg =  43.93 t/s, tg_3s =  37.47 t/s
3.38.366.669 I slot print_timing: id  0 | task 0 | n_gen =   9319, tg =  43.75 t/s, tg_3s =  31.23 t/s
3.41.389.359 I slot print_timing: id  0 | task 0 | n_gen =   9430, tg =  43.66 t/s, tg_3s =  36.72 t/s
3.44.418.906 I slot print_timing: id  0 | task 0 | n_gen =   9529, tg =  43.50 t/s, tg_3s =  32.68 t/s
3.47.452.040 I slot print_timing: id  0 | task 0 | n_gen =   9666, tg =  43.53 t/s, tg_3s =  45.17 t/s
3.50.484.307 I slot print_timing: id  0 | task 0 | n_gen =   9770, tg =  43.40 t/s, tg_3s =  34.30 t/s
3.53.513.529 I slot print_timing: id  0 | task 0 | n_gen =   9878, tg =  43.30 t/s, tg_3s =  35.65 t/s
3.56.543.746 I slot print_timing: id  0 | task 0 | n_gen =  10017, tg =  43.33 t/s, tg_3s =  45.87 t/s
3.59.581.562 I slot print_timing: id  0 | task 0 | n_gen =  10118, tg =  43.20 t/s, tg_3s =  33.25 t/s
4.02.612.369 I slot print_timing: id  0 | task 0 | n_gen =  10247, tg =  43.19 t/s, tg_3s =  42.56 t/s
4.05.654.607 I slot print_timing: id  0 | task 0 | n_gen =  10368, tg =  43.15 t/s, tg_3s =  39.77 t/s
4.08.687.560 I slot print_timing: id  0 | task 0 | n_gen =  10475, tg =  43.05 t/s, tg_3s =  35.28 t/s
4.11.736.374 I slot print_timing: id  0 | task 0 | n_gen =  10647, tg =  43.22 t/s, tg_3s =  56.42 t/s
4.14.776.750 I slot print_timing: id  0 | task 0 | n_gen =  10792, tg =  43.27 t/s, tg_3s =  47.69 t/s
4.17.836.206 I slot print_timing: id  0 | task 0 | n_gen =  10948, tg =  43.37 t/s, tg_3s =  50.99 t/s
4.20.893.618 I slot print_timing: id  0 | task 0 | n_gen =  11066, tg =  43.31 t/s, tg_3s =  38.59 t/s
4.23.942.502 I slot print_timing: id  0 | task 0 | n_gen =  11172, tg =  43.21 t/s, tg_3s =  34.77 t/s
4.26.999.801 I slot print_timing: id  0 | task 0 | n_gen =  11269, tg =  43.07 t/s, tg_3s =  31.73 t/s
4.30.059.428 I slot print_timing: id  0 | task 0 | n_gen =  11379, tg =  42.99 t/s, tg_3s =  35.95 t/s
4.33.116.005 I slot print_timing: id  0 | task 0 | n_gen =  11519, tg =  43.02 t/s, tg_3s =  45.80 t/s
4.36.181.528 I slot print_timing: id  0 | task 0 | n_gen =  11657, tg =  43.05 t/s, tg_3s =  45.02 t/s
4.39.244.139 I slot print_timing: id  0 | task 0 | n_gen =  11784, tg =  43.03 t/s, tg_3s =  41.47 t/s
4.42.316.379 I slot print_timing: id  0 | task 0 | n_gen =  11900, tg =  42.97 t/s, tg_3s =  37.76 t/s
4.45.384.548 I slot print_timing: id  0 | task 0 | n_gen =  12046, tg =  43.02 t/s, tg_3s =  47.59 t/s
4.48.385.182 I slot print_timing: id  0 | task 0 | n_gen =  12241, tg =  43.25 t/s, tg_3s =  64.99 t/s
4.51.468.050 I slot print_timing: id  0 | task 0 | n_gen =  12352, tg =  43.18 t/s, tg_3s =  36.01 t/s
4.54.544.865 I slot print_timing: id  0 | task 0 | n_gen =  12469, tg =  43.12 t/s, tg_3s =  38.03 t/s
4.57.634.077 I slot print_timing: id  0 | task 0 | n_gen =  12584, tg =  43.06 t/s, tg_3s =  37.23 t/s
5.00.719.318 I slot print_timing: id  0 | task 0 | n_gen =  12672, tg =  42.91 t/s, tg_3s =  28.52 t/s
5.03.735.000 I slot print_timing: id  0 | task 0 | n_gen =  12905, tg =  43.25 t/s, tg_3s =  77.26 t/s
5.06.819.603 I slot print_timing: id  0 | task 0 | n_gen =  13013, tg =  43.17 t/s, tg_3s =  35.01 t/s
5.09.824.960 I slot print_timing: id  0 | task 0 | n_gen =  13172, tg =  43.27 t/s, tg_3s =  52.91 t/s
5.12.831.695 I slot print_timing: id  0 | task 0 | n_gen =  13318, tg =  43.32 t/s, tg_3s =  48.56 t/s
5.15.839.153 I slot print_timing: id  0 | task 0 | n_gen =  13421, tg =  43.23 t/s, tg_3s =  34.25 t/s
5.18.852.319 I slot print_timing: id  0 | task 0 | n_gen =  13546, tg =  43.21 t/s, tg_3s =  41.48 t/s
5.21.867.549 I slot print_timing: id  0 | task 0 | n_gen =  13675, tg =  43.21 t/s, tg_3s =  42.78 t/s
5.24.882.311 I slot print_timing: id  0 | task 0 | n_gen =  13786, tg =  43.15 t/s, tg_3s =  36.82 t/s
5.27.895.572 I slot print_timing: id  0 | task 0 | n_gen =  13886, tg =  43.06 t/s, tg_3s =  33.19 t/s
5.30.912.415 I slot print_timing: id  0 | task 0 | n_gen =  14003, tg =  43.02 t/s, tg_3s =  38.78 t/s
5.33.960.996 I slot print_timing: id  0 | task 0 | n_gen =  14232, tg =  43.31 t/s, tg_3s =  75.12 t/s
5.34.049.531 I slot print_timing: id  0 | task 0 | prompt eval time =     930.04 ms /   211 tokens (    4.41 ms per token,   226.87 tokens per second)
5.34.049.538 I slot print_timing: id  0 | task 0 |        eval time =  328647.41 ms / 14235 tokens (   23.09 ms per token,    43.31 tokens per second)
5.34.049.539 I slot print_timing: id  0 | task 0 |       total time =  329577.45 ms / 14446 tokens
5.34.049.539 I slot print_timing: id  0 | task 0 |    graphs reused =       3827
5.34.049.545 I slot print_timing: id  0 | task 0 | draft acceptance = 0.38072 (10351 accepted / 27188 generated), mean len =  3.67
5.34.049.594 I slot      release: id  0 | task 0 | stop processing: n_tokens = 14446, truncated = 0
5.34.054.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.005
5.34.747.518 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
5.38.460.965 I slot print_timing: id  0 | task 3888 | n_gen =    170, tg =  55.41 t/s, tg_3s =  55.74 t/s
5.41.507.437 I slot print_timing: id  0 | task 3888 | n_gen =    293, tg =  47.90 t/s, tg_3s =  40.37 t/s
5.44.573.634 I slot print_timing: id  0 | task 3888 | n_gen =    457, tg =  49.77 t/s, tg_3s =  53.49 t/s
5.47.633.912 I slot print_timing: id  0 | task 3888 | n_gen =    573, tg =  46.80 t/s, tg_3s =  37.91 t/s
5.50.696.502 I slot print_timing: id  0 | task 3888 | n_gen =    690, tg =  45.08 t/s, tg_3s =  38.20 t/s
5.53.699.918 I slot print_timing: id  0 | task 3888 | n_gen =    954, tg =  52.11 t/s, tg_3s =  87.90 t/s
5.56.703.145 I slot print_timing: id  0 | task 3888 | n_gen =   1234, tg =  57.91 t/s, tg_3s =  93.23 t/s
5.59.713.436 I slot print_timing: id  0 | task 3888 | n_gen =   1514, tg =  62.26 t/s, tg_3s =  93.01 t/s
6.02.732.374 I slot print_timing: id  0 | task 3888 | n_gen =   1794, tg =  65.63 t/s, tg_3s =  92.75 t/s
6.05.755.463 I slot print_timing: id  0 | task 3888 | n_gen =   2074, tg =  68.32 t/s, tg_3s =  92.62 t/s
6.08.786.201 I slot print_timing: id  0 | task 3888 | n_gen =   2354, tg =  70.50 t/s, tg_3s =  92.39 t/s
6.11.822.730 I slot print_timing: id  0 | task 3888 | n_gen =   2634, tg =  72.31 t/s, tg_3s =  92.21 t/s
6.14.852.386 I slot print_timing: id  0 | task 3888 | n_gen =   2914, tg =  73.86 t/s, tg_3s =  92.42 t/s
6.17.889.168 I slot print_timing: id  0 | task 3888 | n_gen =   3194, tg =  75.17 t/s, tg_3s =  92.20 t/s
6.20.930.240 I slot print_timing: id  0 | task 3888 | n_gen =   3474, tg =  76.30 t/s, tg_3s =  92.07 t/s
6.23.968.148 I slot print_timing: id  0 | task 3888 | n_gen =   3754, tg =  77.29 t/s, tg_3s =  92.17 t/s
6.27.014.679 I slot print_timing: id  0 | task 3888 | n_gen =   4034, tg =  78.15 t/s, tg_3s =  91.91 t/s
6.30.060.807 I slot print_timing: id  0 | task 3888 | n_gen =   4314, tg =  78.92 t/s, tg_3s =  91.92 t/s
6.33.113.587 I slot print_timing: id  0 | task 3888 | n_gen =   4594, tg =  79.60 t/s, tg_3s =  91.72 t/s
6.36.163.844 I slot print_timing: id  0 | task 3888 | n_gen =   4874, tg =  80.21 t/s, tg_3s =  91.80 t/s
6.39.211.616 I slot print_timing: id  0 | task 3888 | n_gen =   5154, tg =  80.77 t/s, tg_3s =  91.87 t/s
6.42.268.930 I slot print_timing: id  0 | task 3888 | n_gen =   5434, tg =  81.26 t/s, tg_3s =  91.58 t/s
6.45.323.893 I slot print_timing: id  0 | task 3888 | n_gen =   5714, tg =  81.72 t/s, tg_3s =  91.65 t/s
6.48.381.962 I slot print_timing: id  0 | task 3888 | n_gen =   5994, tg =  82.13 t/s, tg_3s =  91.56 t/s
6.51.442.246 I slot print_timing: id  0 | task 3888 | n_gen =   6274, tg =  82.51 t/s, tg_3s =  91.49 t/s
6.54.508.810 I slot print_timing: id  0 | task 3888 | n_gen =   6554, tg =  82.85 t/s, tg_3s =  91.31 t/s
6.57.581.010 I slot print_timing: id  0 | task 3888 | n_gen =   6834, tg =  83.16 t/s, tg_3s =  91.14 t/s
7.00.659.420 I slot print_timing: id  0 | task 3888 | n_gen =   7114, tg =  83.44 t/s, tg_3s =  90.96 t/s
7.03.744.559 I slot print_timing: id  0 | task 3888 | n_gen =   7394, tg =  83.69 t/s, tg_3s =  90.76 t/s
7.06.746.284 I slot print_timing: id  0 | task 3888 | n_gen =   7666, tg =  83.92 t/s, tg_3s =  90.61 t/s
7.09.749.015 I slot print_timing: id  0 | task 3888 | n_gen =   7938, tg =  84.13 t/s, tg_3s =  90.58 t/s
7.12.756.620 I slot print_timing: id  0 | task 3888 | n_gen =   8210, tg =  84.33 t/s, tg_3s =  90.44 t/s
7.15.763.514 I slot print_timing: id  0 | task 3888 | n_gen =   8482, tg =  84.51 t/s, tg_3s =  90.46 t/s
7.18.773.131 I slot print_timing: id  0 | task 3888 | n_gen =   8754, tg =  84.68 t/s, tg_3s =  90.38 t/s
7.21.788.508 I slot print_timing: id  0 | task 3888 | n_gen =   9026, tg =  84.84 t/s, tg_3s =  90.20 t/s
7.24.806.885 I slot print_timing: id  0 | task 3888 | n_gen =   9298, tg =  84.98 t/s, tg_3s =  90.11 t/s
7.27.830.424 I slot print_timing: id  0 | task 3888 | n_gen =   9570, tg =  85.12 t/s, tg_3s =  89.96 t/s
7.30.855.979 I slot print_timing: id  0 | task 3888 | n_gen =   9842, tg =  85.24 t/s, tg_3s =  89.90 t/s
7.33.886.254 I slot print_timing: id  0 | task 3888 | n_gen =  10114, tg =  85.36 t/s, tg_3s =  89.76 t/s
7.36.914.119 I slot print_timing: id  0 | task 3888 | n_gen =  10386, tg =  85.47 t/s, tg_3s =  89.83 t/s
7.39.945.689 I slot print_timing: id  0 | task 3888 | n_gen =  10658, tg =  85.57 t/s, tg_3s =  89.72 t/s
7.42.979.583 I slot print_timing: id  0 | task 3888 | n_gen =  10930, tg =  85.67 t/s, tg_3s =  89.65 t/s
7.46.016.499 I slot print_timing: id  0 | task 3888 | n_gen =  11202, tg =  85.76 t/s, tg_3s =  89.56 t/s
7.49.050.476 I slot print_timing: id  0 | task 3888 | n_gen =  11474, tg =  85.85 t/s, tg_3s =  89.65 t/s
7.52.076.928 I slot print_timing: id  0 | task 3888 | n_gen =  11746, tg =  85.94 t/s, tg_3s =  89.87 t/s
7.55.096.621 I slot print_timing: id  0 | task 3888 | n_gen =  12018, tg =  86.03 t/s, tg_3s =  90.08 t/s
7.58.109.341 I slot print_timing: id  0 | task 3888 | n_gen =  12290, tg =  86.12 t/s, tg_3s =  90.28 t/s
8.01.120.477 I slot print_timing: id  0 | task 3888 | n_gen =  12562, tg =  86.21 t/s, tg_3s =  90.33 t/s
8.04.136.082 I slot print_timing: id  0 | task 3888 | n_gen =  12834, tg =  86.29 t/s, tg_3s =  90.20 t/s
8.07.147.898 I slot print_timing: id  0 | task 3888 | n_gen =  13106, tg =  86.37 t/s, tg_3s =  90.31 t/s
8.10.162.940 I slot print_timing: id  0 | task 3888 | n_gen =  13378, tg =  86.44 t/s, tg_3s =  90.21 t/s
8.13.169.659 I slot print_timing: id  0 | task 3888 | n_gen =  13650, tg =  86.52 t/s, tg_3s =  90.46 t/s
8.16.173.921 I slot print_timing: id  0 | task 3888 | n_gen =  13922, tg =  86.59 t/s, tg_3s =  90.54 t/s
8.19.186.855 I slot print_timing: id  0 | task 3888 | n_gen =  14194, tg =  86.66 t/s, tg_3s =  90.28 t/s
8.22.199.012 I slot print_timing: id  0 | task 3888 | n_gen =  14466, tg =  86.73 t/s, tg_3s =  90.30 t/s
8.25.212.727 I slot print_timing: id  0 | task 3888 | n_gen =  14738, tg =  86.79 t/s, tg_3s =  90.25 t/s
8.28.231.557 I slot print_timing: id  0 | task 3888 | n_gen =  15010, tg =  86.85 t/s, tg_3s =  90.10 t/s
8.31.249.138 I slot print_timing: id  0 | task 3888 | n_gen =  15282, tg =  86.90 t/s, tg_3s =  90.14 t/s
8.34.276.518 I slot print_timing: id  0 | task 3888 | n_gen =  15554, tg =  86.95 t/s, tg_3s =  89.85 t/s
8.37.303.204 I slot print_timing: id  0 | task 3888 | n_gen =  15826, tg =  87.00 t/s, tg_3s =  89.87 t/s
8.40.337.736 I slot print_timing: id  0 | task 3888 | n_gen =  16098, tg =  87.05 t/s, tg_3s =  89.63 t/s
8.43.380.097 I slot print_timing: id  0 | task 3888 | n_gen =  16370, tg =  87.08 t/s, tg_3s =  89.40 t/s
8.43.551.778 I slot print_timing: id  0 | task 3888 | prompt eval time =     663.48 ms /   170 tokens (    3.90 ms per token,   256.22 tokens per second)
8.43.551.787 I slot print_timing: id  0 | task 3888 |        eval time =  188140.73 ms / 16384 tokens (   11.48 ms per token,    87.08 tokens per second)
8.43.551.788 I slot print_timing: id  0 | task 3888 |       total time =  188804.21 ms / 16554 tokens
8.43.551.789 I slot print_timing: id  0 | task 3888 |    graphs reused =       5905
8.43.551.796 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.94889 (14239 accepted / 15006 generated), mean len =  7.64
8.43.551.853 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 16595, truncated = 0
8.43.556.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
8.44.394.037 I slot launch_slot_: id  0 | task 6035 | processing task, is_child = 0
8.48.359.830 I slot print_timing: id  0 | task 6035 | n_gen =    129, tg =  42.39 t/s, tg_3s =  42.72 t/s
